gender,race/ethnicity,parental level of education,lunch,test preparation course,math score,reading score,writing score,total_score,performance_level
male,group A,high school,standard,completed,67,67,63,197,Medium
female,group D,some high school,free/reduced,none,40,59,55,154,Low
male,group E,some college,free/reduced,none,59,60,50,169,Low
male,group B,high school,standard,none,77,78,68,223,Medium
male,group E,associate's degree,standard,completed,78,73,68,219,Medium
female,group D,high school,standard,none,63,77,76,216,Medium
female,group A,bachelor's degree,standard,none,62,59,63,184,Medium
male,group E,some college,standard,completed,93,88,84,265,High
male,group D,high school,standard,none,63,56,65,184,Medium
male,group C,some college,free/reduced,none,47,42,45,134,Low
male,group E,some college,standard,completed,99,83,85,267,High
female,group D,high school,standard,completed,80,87,90,257,High
male,group D,associate's degree,standard,completed,77,87,85,249,High
male,group C,high school,standard,completed,74,74,73,221,Medium
male,group E,some high school,standard,completed,81,87,85,253,High
male,group E,associate's degree,free/reduced,none,69,61,57,187,Medium
male,group B,high school,standard,none,58,47,42,147,Low
female,group C,associate's degree,standard,completed,54,62,65,181,Medium
female,group C,associate's degree,free/reduced,none,23,44,44,111,Low
male,group C,some college,free/reduced,none,39,32,31,102,Low
female,group C,associate's degree,standard,none,83,76,88,247,High
male,group C,associate's degree,standard,none,58,52,55,165,Low
male,group B,some college,standard,completed,71,69,73,213,Medium
female,group B,some college,free/reduced,none,44,55,54,153,Low
male,group E,some high school,free/reduced,none,46,38,32,116,Low
male,group C,high school,free/reduced,none,51,45,42,138,Low
female,group C,some high school,standard,none,53,60,56,169,Low
male,group E,high school,standard,none,71,68,60,199,Medium
female,group B,high school,standard,completed,74,89,89,252,High
female,group A,some high school,free/reduced,none,33,54,51,138,Low
male,group B,some college,standard,none,87,79,77,243,High
male,group A,bachelor's degree,free/reduced,none,78,74,73,225,Medium
male,group A,some high school,free/reduced,completed,40,41,39,120,Low
female,group B,associate's degree,standard,completed,65,65,71,201,Medium
female,group B,bachelor's degree,standard,completed,79,88,89,256,High
female,group A,bachelor's degree,standard,none,68,74,74,216,Medium
female,group C,some college,standard,completed,57,77,75,209,Medium
male,group B,high school,free/reduced,none,67,65,54,186,Medium
female,group B,some college,free/reduced,completed,58,68,73,199,Medium
male,group E,associate's degree,standard,none,98,81,77,256,High
female,group B,master's degree,free/reduced,none,54,75,72,201,Medium
male,group D,high school,standard,none,77,67,64,208,Medium
male,group E,high school,standard,completed,87,79,82,248,High
female,group C,master's degree,standard,none,58,70,70,198,Medium
male,group E,high school,standard,none,100,88,87,275,High
male,group C,bachelor's degree,standard,none,60,46,51,157,Low
male,group C,associate's degree,free/reduced,none,64,63,57,184,Medium
female,group E,some high school,standard,completed,65,76,78,219,Medium
female,group D,high school,standard,none,68,72,73,213,Medium
male,group C,associate's degree,free/reduced,completed,60,63,57,180,Medium
male,group D,high school,standard,none,65,68,64,197,Medium
female,group C,some high school,free/reduced,none,52,58,60,170,Low
female,group C,associate's degree,standard,none,74,81,85,240,High
female,group C,high school,free/reduced,none,36,53,49,138,Low
male,group D,high school,free/reduced,none,57,57,47,161,Low
female,group C,some college,standard,completed,56,60,62,178,Low
female,group C,bachelor's degree,standard,completed,67,80,84,231,Medium
male,group D,associate's degree,standard,completed,88,87,83,258,High
female,group D,some college,free/reduced,none,42,61,51,154,Low
male,group E,some high school,standard,none,68,51,48,167,Low
male,group D,some college,free/reduced,none,76,66,68,210,Medium
female,group E,some high school,standard,none,58,63,59,180,Medium
male,group E,some high school,standard,completed,69,67,62,198,Medium
male,group A,bachelor's degree,standard,completed,77,82,78,237,Medium
male,group D,master's degree,standard,completed,83,93,97,273,High
female,group C,some high school,free/reduced,completed,49,74,70,193,Medium
male,group C,high school,standard,none,71,60,56,187,Medium
female,group D,some high school,free/reduced,none,47,46,49,142,Low
male,group B,high school,standard,none,79,64,60,203,Medium
female,group C,high school,standard,none,60,64,57,181,Medium
female,group C,associate's degree,standard,completed,56,68,73,197,Medium
male,group C,associate's degree,standard,none,57,52,47,156,Low
female,group B,some college,standard,none,49,70,63,182,Medium
female,group C,some high school,standard,completed,79,76,81,236,Medium
male,group B,master's degree,free/reduced,none,71,76,67,214,Medium
female,group C,high school,standard,none,71,77,70,218,Medium
female,group C,some college,standard,none,47,63,59,169,Low
female,group D,high school,free/reduced,none,72,91,81,244,High
male,group C,associate's degree,standard,none,78,73,76,227,Medium
male,group D,some high school,standard,none,54,43,45,142,Low
female,group B,bachelor's degree,standard,none,46,59,62,167,Low
female,group D,some high school,free/reduced,none,31,38,42,111,Low
female,group C,associate's degree,free/reduced,none,51,59,59,169,Low
male,group B,high school,standard,completed,78,76,73,227,Medium
female,group B,associate's degree,free/reduced,none,32,41,39,112,Low
female,group C,some high school,standard,none,53,71,69,193,Medium
female,group C,some college,free/reduced,none,63,76,69,208,Medium
male,group D,some college,standard,none,97,93,88,278,High
female,group D,some college,standard,none,56,52,61,169,Low
male,group B,high school,standard,none,72,76,72,220,Medium
male,group C,some college,free/reduced,none,57,47,42,146,Low
male,group B,some high school,standard,none,74,71,70,215,Medium
female,group D,master's degree,standard,none,81,81,87,249,High
male,group D,bachelor's degree,standard,completed,94,87,93,274,High
male,group B,master's degree,free/reduced,none,81,73,72,226,Medium
female,group C,high school,standard,completed,58,63,67,188,Medium
female,group E,associate's degree,standard,completed,95,100,100,295,High
male,group B,high school,free/reduced,none,45,52,49,146,Low
male,group A,some college,standard,none,63,50,49,162,Low
male,group B,associate's degree,standard,none,60,54,53,167,Low
male,group C,some college,free/reduced,completed,54,61,62,177,Low
male,group C,some college,standard,completed,75,78,79,232,Medium
male,group E,high school,standard,none,79,78,77,234,Medium
male,group D,high school,standard,none,66,67,67,200,Medium
female,group B,some college,standard,none,47,58,58,163,Low
female,group D,bachelor's degree,standard,none,70,78,82,230,Medium
male,group D,high school,standard,none,82,74,73,229,Medium
male,group A,bachelor's degree,standard,none,56,38,44,138,Low
male,group B,associate's degree,standard,none,92,78,71,241,High
male,group C,some college,free/reduced,none,30,33,33,96,Low
female,group C,some college,standard,completed,79,88,86,253,High
female,group D,some high school,standard,none,41,52,47,140,Low
female,group C,master's degree,standard,none,63,82,71,216,Medium
male,group A,bachelor's degree,free/reduced,none,43,34,33,110,Low
male,group D,high school,standard,none,77,76,74,227,Medium
male,group B,associate's degree,standard,completed,76,79,76,231,Medium
female,group E,some college,free/reduced,none,49,61,63,173,Low
male,group C,associate's degree,standard,completed,59,57,55,171,Low
male,group B,bachelor's degree,free/reduced,none,59,70,58,187,Medium
female,group D,some high school,standard,completed,76,90,87,253,High
female,group C,high school,standard,completed,55,71,71,197,Medium
female,group D,bachelor's degree,standard,completed,78,87,89,254,High
female,group C,bachelor's degree,standard,completed,51,53,62,166,Low
female,group C,some high school,standard,completed,41,43,45,129,Low
female,group D,associate's degree,standard,none,74,78,86,238,Medium
male,group C,master's degree,standard,none,62,54,58,174,Low
male,group D,associate's degree,standard,none,77,71,64,212,Medium
male,group C,some high school,standard,none,45,52,45,142,Low
male,group E,some college,standard,completed,100,84,87,271,High
female,group D,associate's degree,free/reduced,completed,83,95,100,278,High
female,group E,associate's degree,free/reduced,completed,77,75,82,234,Medium
male,group C,high school,standard,completed,66,70,64,200,Medium
male,group B,some college,standard,none,65,63,57,185,Medium
male,group D,associate's degree,standard,none,62,55,56,173,Low
male,group E,some college,standard,none,55,54,54,163,Low
male,group C,some high school,free/reduced,none,73,78,69,220,Medium
male,group A,some college,standard,completed,73,81,76,230,Medium
female,group B,associate's degree,standard,completed,48,66,68,182,Medium
male,group D,some college,free/reduced,none,52,44,49,145,Low
female,group C,some high school,free/reduced,none,60,72,64,196,Medium
male,group B,associate's degree,free/reduced,none,68,63,57,188,Medium
female,group D,some college,free/reduced,none,65,77,83,225,Medium
female,group D,bachelor's degree,standard,none,86,83,87,256,High
female,group B,associate's degree,standard,none,55,62,60,177,Low
male,group B,master's degree,standard,completed,80,71,68,219,Medium
female,group B,high school,free/reduced,none,51,57,57,165,Low
female,group B,some high school,standard,completed,63,61,66,190,Medium
male,group E,some college,standard,none,60,55,46,161,Low
female,group E,bachelor's degree,standard,completed,100,100,100,300,High
male,group A,associate's degree,free/reduced,none,46,44,44,134,Low
female,group C,some college,standard,completed,67,78,80,225,Medium
female,group C,high school,free/reduced,none,54,67,59,180,Medium
female,group B,associate's degree,standard,none,63,79,76,218,Medium
male,group D,bachelor's degree,standard,none,68,66,73,207,Medium
female,group C,associate's degree,free/reduced,none,54,63,58,175,Low
female,group C,some college,standard,none,43,44,47,134,Low
male,group B,high school,free/reduced,none,64,64,59,187,Medium
female,group E,associate's degree,free/reduced,none,92,87,87,266,High
female,group D,associate's degree,free/reduced,none,82,95,93,270,High
male,group E,some high school,free/reduced,none,84,78,79,241,High
female,group D,associate's degree,standard,completed,84,98,97,279,High
male,group D,associate's degree,free/reduced,none,65,63,65,193,Medium
female,group C,bachelor's degree,standard,none,83,92,91,266,High
female,group B,some high school,standard,completed,70,75,75,220,Medium
male,group A,bachelor's degree,standard,completed,66,72,70,208,Medium
female,group D,bachelor's degree,standard,completed,71,87,92,250,High
male,group B,bachelor's degree,standard,none,66,64,58,188,Medium
female,group B,some high school,standard,completed,57,64,68,189,Medium
female,group C,master's degree,standard,none,86,90,93,269,High
female,group A,high school,standard,none,80,85,83,248,High
female,group B,high school,standard,none,62,60,59,181,Medium
female,group D,some college,standard,none,71,71,76,218,Medium
female,group C,some college,free/reduced,completed,57,66,71,194,Medium
male,group A,some high school,free/reduced,completed,69,64,62,195,Medium
male,group B,some college,standard,completed,83,74,72,229,Medium
female,group D,some college,free/reduced,none,50,56,60,166,Low
female,group C,bachelor's degree,standard,none,55,56,56,167,Low
male,group B,some high school,free/reduced,none,55,53,51,159,Low
female,group D,some college,free/reduced,completed,83,93,95,271,High
male,group D,high school,standard,completed,89,87,86,262,High
female,group D,some high school,standard,none,51,62,64,177,Low
female,group C,some college,standard,none,48,52,49,149,Low
female,group E,bachelor's degree,standard,none,84,95,89,268,High
female,group C,associate's degree,standard,none,69,83,76,228,Medium
female,group C,associate's degree,standard,completed,75,85,87,247,High
female,group C,master's degree,standard,none,91,100,99,290,High
male,group B,high school,standard,none,76,77,67,220,Medium
male,group E,some high school,free/reduced,none,63,61,59,183,Medium
male,group D,high school,standard,none,73,65,64,202,Medium
male,group B,some high school,free/reduced,completed,52,63,53,168,Low
male,group B,some high school,standard,completed,58,57,53,168,Low
female,group B,some high school,standard,none,33,51,51,135,Low
male,group E,some high school,free/reduced,none,68,62,61,191,Medium
female,group C,associate's degree,standard,completed,77,91,89,257,High
female,group C,bachelor's degree,standard,none,64,64,66,194,Medium
female,group D,some high school,free/reduced,none,39,49,48,136,Low
male,group D,bachelor's degree,standard,none,50,46,48,144,Low
male,group A,master's degree,free/reduced,none,53,57,51,161,Low
female,group B,associate's degree,standard,completed,54,62,70,186,Medium
male,group D,high school,standard,none,74,63,65,202,Medium
female,group D,associate's degree,standard,completed,50,63,65,178,Low
male,group E,associate's degree,standard,none,55,54,47,156,Low
male,group C,some college,standard,none,77,64,70,211,Medium
female,group B,some high school,standard,completed,49,64,67,180,Medium
female,group D,associate's degree,free/reduced,none,66,83,82,231,Medium
male,group B,some high school,standard,completed,77,74,75,226,Medium
female,group A,master's degree,standard,completed,74,78,84,236,Medium
male,group C,some college,standard,none,85,78,81,244,High
female,group A,some college,standard,none,77,86,84,247,High
female,group B,associate's degree,standard,none,64,62,66,192,Medium
female,group D,high school,free/reduced,completed,61,69,68,198,Medium
male,group D,associate's degree,standard,none,97,88,85,270,High
male,group C,some college,standard,completed,66,75,70,211,Medium
male,group C,some high school,standard,none,62,66,64,192,Medium
female,group E,some high school,standard,completed,64,80,77,221,Medium
female,group B,bachelor's degree,free/reduced,none,55,57,60,172,Low
female,group B,associate's degree,standard,none,53,72,66,191,Medium
female,group D,some college,free/reduced,none,71,81,77,229,Medium
male,group B,high school,free/reduced,completed,66,59,68,193,Medium
male,group C,associate's degree,standard,none,68,61,62,191,Medium
male,group D,some college,standard,none,89,90,83,262,High
male,group C,associate's degree,standard,completed,65,69,74,208,Medium
female,group B,some high school,standard,none,43,48,44,135,Low
female,group D,master's degree,standard,none,79,77,83,239,Medium
male,group D,bachelor's degree,standard,none,99,94,97,290,High
male,group D,some high school,standard,none,82,69,72,223,Medium
male,group D,some college,free/reduced,completed,35,36,39,110,Low
female,group D,bachelor's degree,free/reduced,none,61,71,73,205,Medium
female,group D,high school,standard,none,76,80,81,237,Medium
male,group C,associate's degree,free/reduced,completed,94,83,82,259,High
female,group C,high school,standard,none,75,90,78,243,High
male,group B,some college,standard,none,81,75,70,226,Medium
male,group C,some college,free/reduced,none,35,44,33,112,Low
male,group C,some college,standard,none,76,74,72,222,Medium
female,group B,bachelor's degree,standard,none,58,79,82,219,Medium
male,group C,associate's degree,standard,completed,100,91,90,281,High
female,group C,bachelor's degree,standard,none,53,68,64,185,Medium
female,group D,high school,standard,none,82,95,96,273,High
male,group B,associate's degree,standard,none,76,62,64,202,Medium
male,group C,bachelor's degree,standard,completed,83,75,75,233,Medium
female,group D,some college,standard,none,72,84,82,238,Medium
male,group D,associate's degree,standard,completed,76,76,83,235,Medium
male,group D,some high school,standard,none,66,64,58,188,Medium
male,group C,some college,standard,none,63,65,63,191,Medium
male,group B,some high school,standard,none,36,34,28,98,Low
male,group C,high school,standard,none,68,74,71,213,Medium
female,group C,some high school,free/reduced,completed,40,52,42,134,Low
male,group D,some high school,standard,none,68,71,61,200,Medium
male,group C,associate's degree,standard,completed,56,54,52,162,Low
female,group D,associate's degree,free/reduced,none,74,83,80,237,Medium
female,group D,some college,free/reduced,none,53,70,71,194,Medium
male,group B,some high school,standard,none,88,65,70,223,Medium
male,group D,some high school,standard,none,67,63,61,191,Medium
female,group B,associate's degree,standard,none,60,76,65,201,Medium
female,group C,high school,free/reduced,none,51,61,54,166,Low
female,group D,some high school,standard,none,53,66,59,178,Low
male,group A,bachelor's degree,standard,none,80,78,74,232,Medium
female,group E,some high school,standard,none,69,71,67,207,Medium
female,group B,some high school,free/reduced,none,64,79,70,213,Medium
female,group D,associate's degree,free/reduced,completed,80,87,89,256,High
female,group A,some high school,standard,none,58,72,62,192,Medium
female,group C,high school,standard,none,39,46,50,135,Low
male,group D,some high school,standard,none,64,56,50,170,Low
male,group D,associate's degree,standard,none,61,66,63,190,Medium
male,group D,some high school,standard,completed,90,82,88,260,High
male,group D,some high school,standard,none,73,71,64,208,Medium
male,group C,associate's degree,standard,none,73,73,70,216,Medium
female,group D,associate's degree,standard,none,67,76,77,220,Medium
female,group B,some college,standard,none,57,58,62,177,Low
female,group E,some college,standard,none,65,73,72,210,Medium
female,group C,some high school,standard,none,71,72,71,214,Medium
female,group D,some high school,standard,none,59,69,72,200,Medium
male,group B,high school,standard,completed,74,71,65,210,Medium
female,group E,high school,standard,none,93,100,93,286,High
female,group B,some high school,standard,completed,85,93,92,270,High
female,group E,some high school,standard,none,76,83,79,238,Medium
female,group D,high school,free/reduced,none,58,72,70,200,Medium
female,group E,associate's degree,standard,none,72,77,77,226,Medium
female,group B,high school,standard,none,40,49,47,136,Low
male,group D,high school,standard,completed,75,73,66,214,Medium
male,group D,some high school,standard,none,85,81,80,246,High
male,group E,associate's degree,standard,completed,100,100,100,300,High
female,group B,some college,free/reduced,completed,53,65,66,184,Medium
male,group D,some college,free/reduced,none,40,42,39,121,Low
male,group B,bachelor's degree,free/reduced,none,49,49,49,147,Low
male,group C,associate's degree,standard,none,77,80,80,237,Medium
female,group D,high school,standard,none,82,89,84,255,High
male,group C,some college,standard,none,55,48,42,145,Low
female,group C,some high school,free/reduced,none,62,71,77,210,Medium
male,group B,high school,standard,completed,69,63,59,191,Medium
male,group C,associate's degree,standard,none,78,74,76,228,Medium
female,group B,high school,free/reduced,completed,71,77,82,230,Medium
male,group D,some college,free/reduced,completed,59,71,66,196,Medium
female,group D,high school,free/reduced,none,60,75,70,205,Medium
female,group C,bachelor's degree,free/reduced,completed,43,60,60,163,Low
female,group C,some high school,standard,none,77,83,86,246,High
male,group D,some high school,free/reduced,none,50,47,46,143,Low
female,group E,bachelor's degree,free/reduced,none,56,58,52,166,Low
male,group B,high school,standard,none,69,58,50,177,Low
male,group D,high school,standard,none,47,43,39,129,Low
male,group B,some college,free/reduced,none,43,28,24,95,Low
male,group A,some high school,free/reduced,none,48,39,40,127,Low
male,group C,high school,free/reduced,none,55,62,49,166,Low
male,group C,some college,standard,none,73,68,66,207,Medium
male,group D,bachelor's degree,standard,none,71,63,66,200,Medium
female,group B,some college,standard,none,54,57,60,171,Low
male,group C,high school,standard,none,66,61,63,190,Medium
male,group A,master's degree,standard,none,63,63,67,193,Medium
female,group D,bachelor's degree,standard,none,66,81,73,220,Medium
male,group C,bachelor's degree,standard,completed,79,80,75,234,Medium
male,group D,associate's degree,free/reduced,completed,73,69,70,212,Medium
female,group C,some high school,standard,none,36,57,53,146,Low
male,group C,associate's degree,free/reduced,none,50,48,43,141,Low
male,group E,some college,standard,completed,87,78,80,245,High
male,group C,associate's degree,standard,none,71,68,63,202,Medium
female,group C,associate's degree,standard,completed,85,87,94,266,High
female,group C,high school,standard,completed,58,67,64,189,Medium
male,group C,some college,standard,none,86,83,81,250,High
female,group D,some high school,free/reduced,none,64,86,89,239,Medium
male,group D,some college,standard,none,83,85,79,247,High
male,group E,high school,free/reduced,completed,58,56,49,163,Low
female,group C,some college,free/reduced,completed,59,83,81,223,Medium
female,group C,high school,standard,none,40,58,54,152,Low
male,group D,associate's degree,standard,completed,82,83,85,250,High
male,group E,some high school,standard,none,87,84,80,251,High
female,group C,some high school,standard,none,62,65,64,191,Medium
male,group B,associate's degree,free/reduced,completed,76,80,78,234,Medium
female,group A,high school,standard,none,63,69,60,192,Medium
male,group D,some college,free/reduced,completed,58,60,59,177,Low
male,group D,associate's degree,standard,completed,61,63,65,189,Medium
male,group C,some college,standard,none,78,69,71,218,Medium
female,group C,bachelor's degree,free/reduced,completed,78,90,81,249,High
