gender,race/ethnicity,parental level of education,lunch,test preparation course,math score,reading score,writing score,total_score,performance_level
male,group C,some college,standard,none,56,54,43,153,Low
male,group D,some high school,standard,none,96,83,82,261,High
male,group C,high school,standard,none,48,43,40,131,Low
male,group C,associate's degree,standard,completed,70,76,72,218,Medium
male,group D,some college,free/reduced,none,43,68,58,169,Low
female,group E,high school,free/reduced,none,45,46,49,140,Low
female,group C,associate's degree,standard,none,58,68,62,188,Medium
female,group A,high school,standard,completed,70,73,80,223,Medium
female,group E,some high school,standard,none,60,61,58,179,Low
male,group C,some high school,free/reduced,none,52,53,47,152,Low
male,group C,associate's degree,free/reduced,none,61,62,54,177,Low
female,group D,some high school,standard,none,55,70,61,186,Medium
male,group B,high school,standard,completed,80,80,79,239,Medium
male,group D,some college,free/reduced,none,63,60,54,177,Low
female,group B,master's degree,standard,none,79,79,87,245,High
male,group A,associate's degree,standard,none,74,78,72,224,Medium
female,group B,some college,free/reduced,completed,46,58,64,168,Low
female,group B,some high school,standard,completed,72,88,92,252,High
female,group E,some high school,free/reduced,none,58,64,64,186,Medium
female,group E,master's degree,standard,none,47,50,47,144,Low
female,group D,bachelor's degree,standard,completed,68,78,84,230,Medium
male,group D,bachelor's degree,free/reduced,completed,68,71,67,206,Medium
female,group D,high school,standard,none,65,75,68,208,Medium
female,group B,associate's degree,standard,none,50,54,51,155,Low
female,group B,high school,free/reduced,completed,48,71,68,187,Medium
female,group B,bachelor's degree,standard,none,58,60,64,182,Medium
male,group C,some high school,free/reduced,completed,71,74,68,213,Medium
male,group D,some high school,free/reduced,completed,58,52,48,158,Low
female,group A,some college,free/reduced,none,66,90,83,239,Medium
male,group C,some college,free/reduced,none,44,53,43,140,Low
female,group B,some high school,standard,completed,51,63,66,180,Medium
male,group A,some college,standard,completed,78,83,77,238,Medium
male,group C,high school,standard,none,72,71,65,208,Medium
female,group D,associate's degree,standard,none,60,64,67,191,Medium
female,group C,associate's degree,free/reduced,none,55,61,60,176,Low
male,group B,some high school,standard,none,64,67,64,195,Medium
female,group C,some high school,free/reduced,none,57,64,60,181,Medium
female,group A,high school,standard,none,70,75,74,219,Medium
male,group D,some high school,standard,completed,84,72,76,232,Medium
female,group B,some college,standard,completed,66,71,76,213,Medium
female,group C,bachelor's degree,free/reduced,completed,56,65,73,194,Medium
male,group E,some college,free/reduced,completed,59,53,56,168,Low
female,group E,bachelor's degree,standard,none,87,89,84,260,High
male,group E,high school,free/reduced,none,73,75,64,212,Medium
female,group A,high school,standard,none,85,91,89,265,High
male,group B,some college,free/reduced,none,49,54,42,145,Low
female,group C,bachelor's degree,standard,completed,82,87,90,259,High
female,group D,some college,standard,none,80,90,90,260,High
female,group E,high school,standard,none,48,51,43,142,Low
female,group D,high school,standard,completed,85,83,94,262,High
female,group E,some high school,standard,completed,70,78,76,224,Medium
male,group E,associate's degree,standard,completed,89,84,81,254,High
female,group D,high school,standard,completed,72,86,79,237,Medium
female,group D,some high school,free/reduced,none,80,86,87,253,High
female,group D,some high school,free/reduced,none,43,57,50,150,Low
male,group C,some high school,free/reduced,completed,54,61,61,176,Low
male,group A,associate's degree,free/reduced,completed,82,82,78,242,High
male,group C,bachelor's degree,free/reduced,none,74,80,78,232,Medium
female,group C,some college,standard,none,63,62,64,189,Medium
female,group C,high school,free/reduced,none,47,56,51,154,Low
female,group C,some college,free/reduced,none,13,29,23,65,Low
male,group D,some college,free/reduced,none,67,58,56,181,Medium
male,group C,some high school,standard,none,57,59,54,170,Low
female,group B,some high school,standard,none,64,78,83,225,Medium
female,group D,associate's degree,standard,none,85,100,100,285,High
female,group B,associate's degree,standard,completed,70,80,86,236,Medium
male,group B,bachelor's degree,standard,completed,90,73,83,246,High
female,group A,some college,free/reduced,completed,53,70,69,192,Medium
male,group C,some college,standard,completed,74,73,75,222,Medium
male,group A,associate's degree,standard,completed,61,71,67,199,Medium
female,group C,some high school,standard,completed,55,74,73,202,Medium
female,group B,some college,standard,completed,65,63,66,194,Medium
female,group A,high school,standard,none,77,77,79,233,Medium
male,group C,associate's degree,standard,none,74,61,56,191,Medium
male,group D,some college,standard,none,94,92,85,271,High
female,group B,associate's degree,standard,completed,54,64,68,186,Medium
male,group A,high school,standard,none,52,49,43,144,Low
male,group D,some college,standard,none,73,75,71,219,Medium
male,group C,high school,standard,none,81,72,58,211,Medium
female,group B,bachelor's degree,free/reduced,none,62,75,72,209,Medium
female,group C,master's degree,free/reduced,none,55,60,61,176,Low
male,group C,some high school,free/reduced,completed,55,61,61,177,Low
female,group D,some high school,standard,none,61,62,61,184,Medium
male,group E,high school,standard,none,75,70,64,209,Medium
male,group E,some college,free/reduced,none,79,65,59,203,Medium
female,group C,some high school,standard,none,70,70,68,208,Medium
male,group A,some college,standard,none,72,65,59,196,Medium
female,group C,some high school,free/reduced,none,38,46,33,117,Low
female,group A,bachelor's degree,standard,none,57,71,63,191,Medium
male,group D,some high school,standard,none,76,71,70,217,Medium
male,group C,some college,free/reduced,none,45,45,38,128,Low
male,group D,associate's degree,standard,none,77,73,74,224,Medium
male,group C,high school,standard,none,40,39,30,109,Low
female,group E,some college,standard,none,78,83,78,239,Medium
female,group A,master's degree,free/reduced,none,63,65,66,194,Medium
male,group C,associate's degree,standard,none,83,70,73,226,Medium
male,group C,associate's degree,free/reduced,none,55,52,47,154,Low
male,group B,some college,standard,completed,88,78,76,242,High
male,group C,bachelor's degree,standard,none,82,83,85,250,High
male,group E,bachelor's degree,standard,none,86,71,71,228,Medium
female,group C,associate's degree,free/reduced,none,61,74,72,207,Medium
female,group D,some college,standard,completed,78,85,93,256,High
male,group C,associate's degree,standard,none,67,63,66,196,Medium
female,group E,some high school,standard,none,83,87,83,253,High
male,group C,some high school,standard,none,68,74,69,211,Medium
male,group C,some college,standard,none,53,52,44,149,Low
male,group D,associate's degree,standard,none,91,88,90,269,High
male,group B,associate's degree,free/reduced,none,67,66,66,199,Medium
female,group C,high school,standard,completed,53,64,62,179,Low
female,group C,master's degree,standard,completed,86,100,100,286,High
male,group E,some high school,free/reduced,completed,75,70,61,206,Medium
male,group C,some college,standard,none,55,38,35,128,Low
male,group D,bachelor's degree,standard,completed,93,86,95,274,High
female,group E,high school,standard,none,62,71,66,199,Medium
male,group C,some college,free/reduced,none,83,76,71,230,Medium
male,group D,some high school,standard,none,73,72,64,209,Medium
female,group C,high school,free/reduced,none,57,52,53,162,Low
female,group C,some college,standard,none,70,75,75,220,Medium
female,group B,high school,standard,completed,55,62,64,181,Medium
male,group C,high school,standard,none,65,56,51,172,Low
female,group C,some high school,standard,completed,76,85,88,249,High
male,group C,master's degree,free/reduced,none,59,47,46,152,Low
male,group C,associate's degree,standard,completed,74,73,77,224,Medium
male,group B,some high school,standard,none,65,59,60,184,Medium
male,group B,some college,standard,completed,89,87,89,265,High
female,group B,master's degree,standard,none,71,82,82,235,Medium
male,group C,some college,free/reduced,completed,63,69,59,191,Medium
male,group C,some high school,standard,completed,57,55,60,172,Low
male,group B,some college,free/reduced,completed,56,67,56,179,Low
male,group A,some high school,free/reduced,completed,49,44,41,134,Low
female,group C,some college,free/reduced,completed,28,44,50,122,Low
female,group C,bachelor's degree,free/reduced,none,69,73,71,213,Medium
female,group D,some high school,free/reduced,none,49,62,60,171,Low
male,group B,some high school,standard,completed,67,62,58,187,Medium
female,group B,some college,free/reduced,completed,74,85,82,241,High
female,group C,bachelor's degree,standard,completed,47,67,63,177,Low
female,group C,some college,standard,none,63,63,69,195,Medium
male,group C,some college,standard,none,73,51,53,177,Low
female,group D,some college,standard,none,91,94,96,281,High
male,group B,some college,standard,none,80,87,79,246,High
female,group C,associate's degree,standard,none,66,73,68,207,Medium
male,group B,some college,standard,none,52,48,43,143,Low
female,group B,some college,standard,none,65,71,65,201,Medium
male,group D,some college,standard,completed,83,75,71,229,Medium
female,group C,some high school,free/reduced,none,80,85,78,243,High
male,group E,bachelor's degree,free/reduced,none,68,68,59,195,Medium
male,group C,some college,free/reduced,completed,68,73,68,209,Medium
male,group C,associate's degree,free/reduced,none,62,43,45,150,Low
female,group B,some high school,standard,none,76,88,84,248,High
female,group C,bachelor's degree,free/reduced,none,77,79,83,239,Medium
female,group E,master's degree,free/reduced,none,83,81,83,247,High
female,group C,some college,free/reduced,none,71,78,82,231,Medium
male,group D,some college,free/reduced,completed,86,91,89,266,High
male,group B,master's degree,standard,none,93,96,96,285,High
female,group B,associate's degree,free/reduced,none,60,64,60,184,Medium
female,group D,some high school,standard,none,57,56,58,171,Low
male,group C,bachelor's degree,standard,none,84,79,74,237,Medium
female,group D,bachelor's degree,standard,none,66,71,75,212,Medium
male,group D,master's degree,standard,none,85,69,74,228,Medium
female,group D,master's degree,standard,completed,57,68,76,201,Medium
female,group C,some high school,standard,none,41,49,49,139,Low
female,group C,some high school,standard,none,75,76,76,227,Medium
male,group D,high school,free/reduced,none,65,63,60,188,Medium
male,group E,some college,standard,none,78,65,60,203,Medium
female,group B,some high school,free/reduced,none,26,34,28,88,Low
male,group E,some college,free/reduced,none,71,64,66,201,Medium
male,group B,bachelor's degree,standard,completed,86,92,93,271,High
male,group B,associate's degree,standard,completed,89,84,81,254,High
female,group B,high school,free/reduced,none,53,64,63,180,Medium
female,group C,associate's degree,standard,none,87,87,92,266,High
male,group D,associate's degree,standard,none,71,57,59,187,Medium
male,group D,high school,standard,none,77,80,72,229,Medium
female,group C,high school,free/reduced,completed,43,48,53,144,Low
female,group C,associate's degree,standard,none,88,91,86,265,High
male,group E,some high school,standard,none,86,76,63,225,Medium
female,group E,some high school,free/reduced,completed,45,56,55,156,Low
male,group C,some college,standard,none,69,56,57,182,Medium
female,group D,high school,standard,none,65,70,72,207,Medium
male,group E,some college,free/reduced,none,81,79,71,231,Medium
female,group A,some high school,standard,none,90,88,86,264,High
female,group E,associate's degree,standard,none,78,72,71,221,Medium
female,group C,master's degree,standard,completed,71,79,89,239,Medium
female,group C,some high school,standard,none,75,80,72,227,Medium
male,group C,bachelor's degree,free/reduced,none,70,60,56,186,Medium
male,group B,associate's degree,standard,none,54,52,48,154,Low
male,group B,high school,standard,none,49,36,32,117,Low
male,group B,associate's degree,free/reduced,completed,80,82,82,244,High
female,group E,bachelor's degree,standard,none,78,89,93,260,High
male,group C,bachelor's degree,standard,none,89,77,82,248,High
female,group C,bachelor's degree,standard,completed,65,83,82,230,Medium
male,group D,associate's degree,standard,none,78,74,71,223,Medium
female,group D,high school,standard,none,69,85,78,232,Medium
male,group D,some college,free/reduced,none,49,47,48,144,Low
female,group D,master's degree,free/reduced,none,50,64,66,180,Medium
female,group E,some college,standard,none,79,76,71,226,Medium
female,group D,some college,standard,completed,89,92,97,278,High
male,group A,associate's degree,free/reduced,completed,48,61,59,168,Low
female,group A,bachelor's degree,standard,none,63,67,71,201,Medium
female,group C,some college,standard,none,88,100,88,276,High
female,group D,associate's degree,standard,none,66,73,73,212,Medium
female,group B,some college,free/reduced,none,45,59,56,160,Low
female,group E,some high school,standard,completed,62,78,73,213,Medium
male,group D,some college,free/reduced,completed,74,80,86,240,High
female,group D,bachelor's degree,free/reduced,none,82,87,90,259,High
male,group E,some college,free/reduced,completed,83,63,63,209,Medium
female,group D,some high school,free/reduced,completed,60,72,76,208,Medium
female,group D,high school,standard,none,66,73,72,211,Medium
male,group C,bachelor's degree,free/reduced,none,76,66,68,210,Medium
male,group B,associate's degree,standard,completed,75,74,76,225,Medium
male,group B,some college,standard,completed,77,72,79,228,Medium
female,group E,some college,free/reduced,none,82,88,86,256,High
male,group C,associate's degree,standard,completed,63,59,60,182,Medium
female,group D,high school,standard,none,70,85,85,240,High
male,group D,associate's degree,standard,completed,84,71,76,231,Medium
male,group C,high school,standard,completed,68,60,63,191,Medium
male,group C,some college,free/reduced,none,56,58,50,164,Low
female,group C,associate's degree,free/reduced,none,37,46,43,126,Low
female,group D,some high school,standard,none,49,56,53,158,Low
female,group E,some college,standard,completed,100,100,100,300,High
male,group D,some college,standard,none,83,68,65,216,Medium
female,group E,master's degree,free/reduced,completed,92,100,98,290,High
male,group E,master's degree,free/reduced,none,71,62,66,199,Medium
male,group D,associate's degree,free/reduced,completed,72,76,73,221,Medium
female,group D,bachelor's degree,free/reduced,none,37,53,48,138,Low
male,group C,bachelor's degree,free/reduced,none,35,43,35,113,Low
male,group C,some college,free/reduced,none,69,68,62,199,Medium
female,group C,bachelor's degree,standard,none,65,73,81,219,Medium
male,group E,high school,free/reduced,none,56,48,36,140,Low
female,group D,high school,standard,none,40,46,57,143,Low
female,group E,high school,standard,none,60,62,60,182,Medium
female,group C,some high school,standard,none,57,66,73,196,Medium
female,group C,some high school,free/reduced,completed,58,62,66,186,Medium
female,group D,some college,standard,completed,74,95,94,263,High
female,group B,some college,standard,none,77,77,83,237,Medium
male,group E,some college,free/reduced,none,66,57,53,176,Low
female,group D,some college,standard,completed,62,79,87,228,Medium
male,group C,high school,free/reduced,none,29,38,27,94,Low
female,group B,some college,standard,none,70,73,66,209,Medium
male,group A,associate's degree,free/reduced,none,67,64,60,191,Medium
female,group C,high school,standard,completed,81,91,94,266,High
male,group C,associate's degree,free/reduced,none,56,50,43,149,Low
female,group D,some college,free/reduced,none,61,79,76,216,Medium
female,group D,high school,free/reduced,completed,47,54,56,157,Low
male,group A,bachelor's degree,standard,completed,88,87,94,269,High
male,group C,some college,standard,completed,51,52,52,155,Low
male,group C,master's degree,standard,none,68,60,62,190,Medium
female,group B,associate's degree,standard,none,68,71,71,210,Medium
female,group B,high school,free/reduced,none,47,49,50,146,Low
male,group E,master's degree,free/reduced,completed,84,77,82,243,High
male,group B,some college,free/reduced,none,69,72,68,209,Medium
female,group D,bachelor's degree,standard,completed,52,69,75,196,Medium
male,group B,associate's degree,standard,none,80,79,79,238,Medium
male,group C,bachelor's degree,standard,none,100,84,88,272,High
male,group C,high school,standard,completed,53,59,64,176,Low
female,group B,master's degree,standard,completed,59,73,74,206,Medium
female,group B,some college,standard,none,78,96,89,263,High
female,group B,associate's degree,standard,none,84,87,89,260,High
female,group C,high school,free/reduced,none,52,72,71,195,Medium
male,group C,associate's degree,free/reduced,none,81,78,75,234,Medium
female,group C,associate's degree,standard,completed,90,95,100,285,High
female,group A,high school,standard,none,63,73,66,202,Medium
male,group D,bachelor's degree,standard,completed,100,97,100,297,High
female,group B,some college,standard,none,56,63,62,181,Medium
female,group B,some college,standard,none,46,54,54,154,Low
female,group B,high school,free/reduced,completed,75,85,90,250,High
female,group A,some college,standard,none,46,51,54,151,Low
male,group A,some high school,free/reduced,none,42,40,40,122,Low
female,group C,some high school,standard,completed,77,86,90,253,High
female,group C,some college,free/reduced,none,40,63,56,159,Low
female,group D,high school,standard,none,69,71,76,216,Medium
male,group C,high school,standard,none,43,50,45,138,Low
female,group C,associate's degree,standard,completed,69,75,71,215,Medium
female,group D,bachelor's degree,standard,completed,89,93,100,282,High
male,group B,associate's degree,standard,none,44,34,36,114,Low
male,group D,high school,free/reduced,completed,82,83,77,242,High
male,group D,associate's degree,free/reduced,none,72,72,65,209,Medium
male,group C,bachelor's degree,standard,none,64,53,50,167,Low
male,group D,some high school,standard,none,89,73,70,232,Medium
male,group E,associate's degree,free/reduced,none,58,53,54,165,Low
female,group A,high school,standard,completed,63,81,78,222,Medium
female,group A,bachelor's degree,standard,none,54,66,69,189,Medium
male,group C,high school,free/reduced,completed,83,78,82,243,High
female,group C,high school,standard,none,57,74,64,195,Medium
female,group C,high school,standard,none,52,47,48,147,Low
female,group D,high school,standard,completed,75,93,97,265,High
male,group E,high school,free/reduced,completed,67,66,64,197,Medium
male,group B,some high school,standard,none,58,60,53,171,Low
female,group B,bachelor's degree,free/reduced,none,63,66,68,197,Medium
female,group D,some high school,free/reduced,none,49,64,57,170,Low
female,group D,some college,free/reduced,none,38,47,52,137,Low
female,group B,some college,standard,completed,74,85,84,243,High
male,group C,associate's degree,free/reduced,completed,69,84,82,235,Medium
female,group D,associate's degree,standard,none,77,82,80,239,Medium
female,group A,master's degree,free/reduced,none,40,59,59,158,Low
female,group B,master's degree,standard,completed,96,98,100,294,High
female,group B,bachelor's degree,standard,none,85,86,85,256,High
male,group D,associate's degree,standard,none,85,77,76,238,Medium
male,group C,high school,standard,none,72,59,54,185,Medium
female,group B,associate's degree,free/reduced,none,63,78,73,214,Medium
male,group B,some high school,standard,none,58,67,58,183,Medium
male,group B,bachelor's degree,free/reduced,none,58,64,54,176,Low
male,group C,high school,free/reduced,none,51,57,53,161,Low
female,group D,master's degree,standard,completed,100,100,100,300,High
female,group D,master's degree,standard,none,77,84,92,253,High
male,group E,bachelor's degree,free/reduced,none,63,56,56,175,Low
female,group C,some college,standard,none,64,67,68,199,Medium
male,group E,high school,standard,none,100,82,80,262,High
male,group C,associate's degree,standard,none,66,65,65,196,Medium
male,group E,bachelor's degree,standard,none,87,87,84,258,High
male,group C,high school,standard,none,73,72,69,214,Medium
male,group C,master's degree,free/reduced,completed,69,66,65,200,Medium
female,group C,high school,standard,none,62,64,63,189,Medium
female,group C,some high school,standard,none,40,48,49,137,Low
male,group C,some college,free/reduced,completed,55,68,60,183,Medium
male,group D,high school,standard,completed,77,77,78,232,Medium
male,group D,some college,standard,completed,63,70,71,204,Medium
male,group D,associate's degree,standard,completed,85,85,91,261,High
female,group B,high school,free/reduced,none,30,43,40,113,Low
male,group B,high school,standard,none,82,77,71,230,Medium
male,group D,associate's degree,free/reduced,completed,81,71,70,222,Medium
female,group C,some high school,standard,completed,92,100,97,289,High
male,group B,some college,free/reduced,none,50,48,36,134,Low
female,group B,associate's degree,standard,none,54,60,56,170,Low
male,group C,associate's degree,standard,completed,76,83,78,237,Medium
female,group D,some high school,standard,none,60,68,74,202,Medium
female,group A,associate's degree,free/reduced,completed,45,72,66,183,Medium
male,group D,high school,standard,none,80,77,72,229,Medium
male,group D,some high school,free/reduced,none,52,45,48,145,Low
female,group C,high school,standard,completed,90,89,97,276,High
female,group D,high school,free/reduced,none,53,65,69,187,Medium
female,group C,associate's degree,standard,none,92,95,95,282,High
female,group C,some college,standard,completed,63,78,75,216,Medium
female,group B,some high school,standard,none,71,77,79,227,Medium
